,treatyNum,year,multilateral,prec1,prec2,prec3,prec4,oblig1,oblig2,oblig3,oblig4,oblig5,deleg1,deleg2,deleg3,flexibility,withdrawal,notes?
822,25162,1985,N,Y,3,2,Y,N,Y,N,4,N,N,N,N,N,Y,NA
823,6998,1963,IO,Y,3,5,Y,N,Y,Y,3,N,Y,N,N,N,Y,NA
824,25204,1987,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
825,25227,1986,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
826,25268,1987,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
827,25278,1986,N,Y,2,2,Y,Y,N,N,3,N,N,N,N,N,Y,NA
828,25297,1984,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
829,25301,1984,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
830,25344,1986,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
831,5211,1957,Y,Y,4,30,Y,Y,Y,Y,4,N,Y,Y,Y,Y,Y,NA
832,25367,1987,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
833,25404,1986,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
834,25415,1985,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
835,25432,1987,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
836,25435,1986,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
837,25451,1986,N,Y,2,3,Y,N,N,N,2,N,Y,N,Y,N,N,NA
838,25493,1981,IO,Y,2,9,N,Y,N,N,2,N,Y,Y,Y,N,Y,NA
839,25509,1984,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
840,25571,1986,Y,Y,2,7,N,N,Y,N,3,N,N,Y,N,N,Y,NA
841,25616,1986,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
842,25702,1981,Y,Y,3,9,N,N,Y,N,3,N,Y,Y,N,Y,Y,NA
843,25714,1984,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
844,25731,1985,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
845,25780,1979,N,Y,2,3,N,N,N,N,1,N,N,Y,N,N,Y,NA
846,25827,1983,N,Y,1,2,N,N,N,N,2,N,N,N,N,N,N,NA
847,5792,1960,Y,Y,4,37,Y,Y,Y,Y,4,N,Y,Y,Y,N,Y,NA
848,6934,1962,N,Y,3,24,Y,Y,N,N,3,N,Y,N,N,Y,Y,NA
849,25961,1988,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
850,25979,1987,N,Y,2,5,Y,N,Y,N,2,N,N,N,N,N,Y,NA
851,25986,1984,N,Y,2,3,N,N,Y,N,2,N,N,N,N,N,Y,NA
852,26053,1988,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
853,48341,1999,N,N,NA,NA,N,N,N,N,NA,N,N,N,N,N,N,NA
854,48426,2010,IO,N,NA,NA,N,N,N,N,NA,N,N,N,N,N,N,NA
855,48507,2010,IO,N,NA,NA,N,N,N,N,NA,N,N,N,N,N,N,NA
856,48537,2010,N,Y,2,7,N,Y,N,N,2,N,Y,N,N,N,Y,NA
857,48793,2010,N,Y,1,2,N,N,N,N,2,N,N,N,N,Y,Y,NA
858,49036,2011,IO,N,NA,NA,N,N,N,N,NA,N,N,N,N,N,N,NA
859,49131,2011,IO,N,NA,NA,N,N,N,N,NA,N,N,N,N,N,N,NA
860,49178,2011,IO,Y,2,5,N,N,Y,N,2,N,Y,Y,Y,N,N,NA
861,49011,2009,N,Y,3,11,Y,Y,N,Y,4,N,Y,N,N,N,Y,NA
862,48906,2007,N,Y,4,12,Y,Y,Y,Y,4,N,Y,Y,N,N,Y,NA
863,49183,2011,N,Y,1,3,N,N,N,N,2,N,N,Y,N,N,Y,NA
864,49208,2011,IO,N,NA,NA,N,N,N,N,NA,N,N,N,N,N,N,NA
865,49222,1989,N,N,NA,NA,N,N,N,N,NA,N,N,N,N,N,N,NA
866,49302,2011,N,N,NA,NA,N,N,N,N,NA,N,N,N,N,N,N,NA
867,49387,2012,N,N,NA,NA,N,N,N,N,NA,N,N,N,N,N,N,NA
868,49482,2005,N,N,NA,NA,N,N,N,N,NA,N,N,N,N,N,N,NA
869,49532,2011,N,N,NA,NA,N,N,N,N,NA,N,N,N,N,N,N,NA
870,49510,2010,N,Y,1,3,N,N,N,N,2,N,N,N,N,N,Y,NA
871,49428,2010,N,Y,3,9,N,N,Y,N,3,N,N,N,N,N,Y,NA
872,49359,2010,N,Y,2,11,N,N,N,N,3,N,Y,N,N,Y,N,NA
873,48457,2009,Y,Y,3,16,Y,Y,N,N,3,N,Y,Y,Y,N,N,NA
874,8768,1949,IO,Y,3,8,N,N,N,N,3,N,Y,Y,N,Y,Y,NA
875,8769,1966,Y,Y,1,2,Y,N,N,N,2,N,N,N,N,N,Y,NA
876,8836,1965,IO,Y,2,5,N,N,Y,N,3,N,Y,N,Y,N,Y,NA
877,8844,1964,IO,Y,4,8,Y,Y,Y,Y,4,N,Y,Y,Y,Y,Y,NA
878,8904,1965,Y,Y,4,39,Y,Y,Y,Y,4,N,Y,Y,Y,N,Y,NA
879,9065,1963,IO,Y,2,7,Y,N,N,N,2,N,N,N,N,Y,Y,NA
880,9067,1967,IO,Y,3,9,N,N,N,N,3,Y,N,N,N,Y,Y,NA
881,9221,1967,IO,Y,2,6,Y,N,N,N,2,N,Y,Y,N,N,Y,NA
882,9281,1968,IO,Y,3,29,Y,Y,Y,N,4,N,Y,Y,N,Y,Y,NA
883,9344,1964,Y,Y,2,6,N,N,N,N,2,N,Y,N,N,N,Y,NA
884,9369,1969,Y,Y,4,51,Y,Y,Y,Y,4,N,Y,Y,Y,Y,Y,NA
885,9587,1966,Y,Y,3,13,N,N,Y,Y,3,Y,Y,Y,N,Y,Y,NA
886,11212,1969,Y,Y,2,6,N,N,N,N,2,Y,N,N,N,Y,Y,NA
887,10485,1968,Y,Y,2,7,N,N,N,N,2,N,Y,N,N,Y,Y,NA
888,11211,1968,Y,Y,2,14,N,Y,N,N,2,N,Y,Y,Y,Y,Y,NA
889,11214,1969,Y,Y,2,7,Y,N,N,N,2,N,Y,N,N,N,Y,NA
890,11354,1970,Y,Y,3,12,N,Y,Y,Y,3,N,Y,Y,Y,N,Y,NA
891,11408,1969,Y,Y,3,11,Y,N,Y,Y,3,N,Y,Y,N,N,Y,NA
892,11929,1964,Y,Y,4,5,Y,N,N,Y,4,Y,Y,N,N,N,Y,NA
893,48207,2009,N,Y,4,122,Y,Y,Y,Y,5,Y,Y,Y,Y,N,Y,NA
894,11930,1964,Y,Y,2,5,Y,N,N,N,2,Y,N,N,N,N,Y,NA
895,13270,1950,Y,Y,1,2,Y,N,N,N,1,N,Y,N,N,N,N,NA
896,13442,1947,Y,Y,1,5,Y,N,Y,N,2,N,Y,N,N,Y,Y,NA
897,13446,1972,N,Y,1,2,N,N,N,N,2,M,N,N,N,N,N,NA
898,13561,1973,Y,Y,2,8,Y,Y,N,N,3,N,Y,N,N,Y,Y,NA
899,13668,1973,Y,Y,3,10,Y,Y,Y,Y,3,N,Y,Y,Y,Y,Y,NA
900,13695,1972,Y,Y,2,5,N,N,N,N,2,N,Y,Y,N,N,Y,NA
901,13747,1972,Y,Y,1,3,N,N,N,N,1,N,Y,N,N,N,N,NA
902,13809,1975,N,Y,1,1,N,N,N,N,2,N,Y,N,Y,N,N,NA
903,13899,1966,Y,Y,3,8,Y,N,Y,N,3,N,Y,N,Y,Y,Y,NA
904,14097,1969,Y,Y,2,8,Y,N,N,N,2,Y,Y,N,Y,N,Y,NA
905,29467,1992,Y,Y,3,21,Y,N,Y,Y,3,N,Y,N,Y,N,Y,NA
906,30673,1983,Y,Y,3,16,N,Y,Y,N,3,N,Y,Y,Y,Y,Y,NA
907,30822,1997,Y,Y,3,18,Y,N,Y,N,3,N,Y,Y,N,N,Y,NA
908,32022,1995,Y,Y,3,19,Y,Y,Y,Y,3,N,Y,Y,N,N,Y,NA
909,32888,1993,Y,Y,1,1,NA,NA,NA,NA,1,NA,NA,Y,NA,NA,Y,NA
910,38415,2000,Y,Y,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,Y,NA
911,39989,2001,Y,Y,2,7,N,Y,N,N,2,N,Y,Y,Y,N,Y,NA
912,38544,1998,IO,Y,4,63,N,N,N,N,4,N,Y,Y,N,N,N,NA
913,40153,1954,IO,Y,3,19,Y,N,N,N,3,Y,Y,N,Y,Y,Y,NA
914,41652,1975,Y,Y,3,17,Y,Y,Y,Y,3,N,N,Y,N,N,Y,NA
915,47662,2015,IO,Y,4,21,Y,Y,Y,Y,4,N,Y,Y,N,N,Y,NA
916,47742,1993,Y,Y,2,8,N,N,N,Y,2,N,N,Y,N,N,Y,NA
917,49197,2006,IO,Y,4,27,Y,N,Y,Y,3,N,Y,Y,N,Y,Y,NA
918,OAUcharter,1963,Y,Y,2,11,N,N,N,N,2,N,N,Y,N,N,Y,NA
919,50553,2009,Y,Y,4,43,Y,Y,Y,Y,4,N,Y,Y,Y,N,Y,NA
920,LoN,1920,IO,Y,2,12,Y,Y,Y,Y,3,N,Y,Y,Y,N,Y,NA
921,EEC,1957,IO,Y,4,80,N,Y,Y,Y,4,N,N,Y,N,Y,N,NA
922,ILO,1919,IO,Y,3,20,Y,Y,Y,Y,4,N,Y,Y,Y,N,Y,NA
923,1358,1949,Y,Y,2,5,Y,N,N,N,2,N,Y,N,N,N,Y,NA
924,2545,1951,Y,Y,4,24,Y,N,N,N,4,Y,Y,N,Y,Y,Y,NA
925,5158,1954,Y,Y,4,18,Y,N,N,N,4,Y,Y,N,Y,Y,Y,NA
926,5503,1958,Y,Y,2,5,N,Y,N,N,2,N,Y,Y,Y,N,Y,NA
927,7477,1958,Y,Y,2,10,N,N,N,N,3,N,Y,N,N,Y,N,NA
928,14449,1972,Y,Y,3,8,Y,Y,N,N,3,N,Y,Y,Y,Y,Y,NA
929,19735,1980,Y,Y,2,2,Y,N,Y,N,2,N,Y,Y,Y,N,N,NA
930,22376,1982,Y,Y,4,31,Y,Y,Y,Y,4,N,Y,Y,N,N,Y,NA
931,25822,1985,Y,Y,2,6,N,N,Y,N,2,N,Y,Y,Y,N,Y,NA
